Repository's Location,Group Name,Globs
https://github.com/AY2122S2-CS2113-F10-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F10-4/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F10-4/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-F10-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F10-2/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F10-2/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-T11-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-T11-1/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-T11-1/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-T11-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-T11-3/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-T11-3/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-T11-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-T11-2/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-T11-2/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-F12-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F12-3/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F12-3/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-T11-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-T11-4/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-T11-4/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-F10-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F10-1/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F10-1/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-F12-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F12-2/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F12-2/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-F12-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F12-1/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F12-1/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113-F10-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113-F10-3/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113-F10-3/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T10-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T10-3/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T10-3/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T10-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T10-1/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T10-1/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T09-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T09-2/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T09-2/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T10-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T10-2/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T10-2/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T09-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T09-4/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T09-4/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T09-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T09-3/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T09-3/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T09-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T09-1/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T09-1/tp.git,test-code,src/test/**
https://github.com/AY2122S2-CS2113T-T10-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2122S2-CS2113T-T10-4/tp.git,functional-code,src/main/**
https://github.com/AY2122S2-CS2113T-T10-4/tp.git,test-code,src/test/**
